,"SKU","Color","Size","Price","Images"
"Tshirt 1","TSH1-WHT-SM","White","Small","20.00","mens-shirt-1v1.jpg, mens-shirt-1v2.jpg, mens-shirt-1v3.jpg"
"Tshirt 1","TSH1-WHT-MD","White","Medium","20.00","mens-shirt-1v1.jpg, mens-shirt-1v2.jpg, mens-shirt-1v3.jpg"
"Tshirt 1","TSH1-WHT-LG","White","Large","20.00","mens-shirt-1v1.jpg, mens-shirt-1v2.jpg, mens-shirt-1v3.jpg"
"Tshirt 1","TSH1-BLK-SM","Black","Small","20.00","mens-shirt-2v1b.jpg, mens-shirt-2v2b.jpg, mens-shirt-2v3b.jpg"
"Tshirt 1","TSH1-BLK-MD","Black","Medium","20.00","mens-shirt-2v1b.jpg, mens-shirt-2v2b.jpg, mens-shirt-2v3b.jpg"
"Tshirt 1","TSH1-BLK-LG","Black","Large","20.00","mens-shirt-2v1b.jpg, mens-shirt-2v2b.jpg, mens-shirt-2v3b.jpg"
"Tshirt 1","TSH1-GRY-SM","Gray","Small","20.00","mens-shirt-2v1.jpg, mens-shirt-2v2.jpg, mens-shirt-2v3.jpg"
"Tshirt 1","TSH1-GRY-MD","Gray","Medium","20.00","mens-shirt-2v1.jpg, mens-shirt-2v2.jpg, mens-shirt-2v3.jpg"
"Tshirt 1","TSH1-GRY-LG","Gray","Large","20.00","mens-shirt-2v1.jpg, mens-shirt-2v2.jpg, mens-shirt-2v3.jpg"
"Tshirt 2","TSH2-TAN-SM","Tan","Small","20.00","mens-shirt-2v1p.jpg, mens-shirt-2v2p.jpg, mens-shirt-2v3p.jpg"
"Tshirt 2","TSH2-TAN-MD","Tan","Medium","20.00","mens-shirt-2v1p.jpg, mens-shirt-2v2p.jpg, mens-shirt-2v3p.jpg"
"Tshirt 2","TSH2-TAN-LG","Tan","Large","20.00","mens-shirt-2v1p.jpg, mens-shirt-2v2p.jpg, mens-shirt-2v3p.jpg"
"Tshirt 2","TSH2-GRN-SM","Green","Small","20.00","mens-shirt_3v1cr.jpg, mens-shirt_3v3cr.jpg, mens-shirt_3v3cr.jpg"
"Tshirt 2","TSH2-GRN-MD","Green","Medium","20.00","mens-shirt_3v1cr.jpg, mens-shirt_3v3cr.jpg, mens-shirt_3v3cr.jpg"
"Tshirt 2","TSH2-GRN-LG","Green","Large","20.00","mens-shirt_3v1cr.jpg, mens-shirt_3v3cr.jpg, mens-shirt_3v3cr.jpg"
"Tshirt 2","TSH2-BWN-SM","Brown","Small","20.00","mens-shirt_3v1.jpg, mens-shirt_3v2.jpg, mens-shirt_3v3.jpg"
"Tshirt 2","TSH2-BWN-MD","Brown","Medium","20.00","mens-shirt_3v1.jpg, mens-shirt_3v2.jpg, mens-shirt_3v3.jpg"
"Tshirt 2","TSH2-BWN-LG","Brown","Large","20.00","mens-shirt_3v1.jpg, mens-shirt_3v2.jpg, mens-shirt_3v3.jpg"
"Tshirt 3","TSH3-WHT-SM","White","Small","20.00","mens-shirt_3v1b.jpg, mens-shirt_3v2b.jpg, mens-shirt_3v3b.jpg"
"Tshirt 3","TSH3-WHT-MD","White","Medium","20.00","mens-shirt_3v1b.jpg, mens-shirt_3v2b.jpg, mens-shirt_3v3b.jpg"
"Tshirt 3","TSH3-WHT-LG","White","Large","20.00","mens-shirt_3v1b.jpg, mens-shirt_3v2b.jpg, mens-shirt_3v3b.jpg"
"Tshirt 3","TSH3-HGY-SM","Heather Gray","Small","20.00","mens-4v1.jpg, mens-4v2.jpg, mens-4v3.jpg"
